country_name,gdp_per_capita
Haiti,831.8739489
Hungary,14246.1098
IBRD only,5965.913145
IDA & IBRD total,4851.424618
IDA total,1422.525515
IDA blend,2105.0417780000002
Indonesia,3491.6247909999997
IDA only,1066.54824
Isle of Man,88974.22865
India,1573.881492
Not classified,
Ireland,55492.982679999994
Iran,5585.526758
Iraq,6818.804620999999
Iceland,54241.93466
Israel,37678.88977
Italy,35518.41529
Jamaica,4833.790318
Jordan,4072.765475
Japan,38109.412110000005
Kazakhstan,12807.260690000001
Kenya,1315.804535
Kyrgyzstan,1279.769783
Cambodia,1093.496191
Kiribati,1642.7625970000001
Saint Kitts and Nevis,18052.03596
South Korea,29249.57522
Kuwait,44062.317039999994
Latin America & Caribbean (excluding high income),10062.26923
Lao People's Democratic Republic,1998.3352149999998
Lebanon,7686.25603
Liberia,721.1827948
Libya,6466.91027
Saint Lucia,9843.915819
Latin America & Caribbean,10417.35374
Least developed countries: UN classification,1053.028615
Low income,883.9699919
Liechtenstein,178845.63100000002
Sri Lanka,3819.2535299999995
Lower middle income,1935.2398739999999
Low & middle income,4709.48357
Lesotho,1223.333032
Late-demographic dividend,8818.869795999999
Lithuania,16548.40641
Luxembourg,118823.6484
Latvia,15740.32675
"Macao SAR, China",93777.1068
St. Martin (French part),
Morocco,3171.699192
Monaco,189422.2188
Moldova,3328.801449
Madagascar,530.8613456999999
Maldives,8499.365762000001
Middle East & North Africa,8537.258823999999
Mexico,10922.37605
Marshall Islands,3230.02326
Middle income,5121.3307939999995
North Macedonia,5468.480869
Mali,848.302758
Malta,26008.827719999997
Myanmar,1251.820765
Middle East & North Africa (excluding high income),4466.556485
Montenegro,7388.1477939999995
Mongolia,4158.525715
Northern Mariana Islands,15278.90787
Mozambique,673.9699555
Mauritania,1677.108166
Mauritius,10153.93822
Malawi,371.2697496
Malaysia,11319.079759999999
North America,54637.83259
Namibia,5435.171911
New Caledonia,
Niger,562.1218446
Nigeria,3222.693537
Nicaragua,1934.0695079999998
Netherlands,52830.174230000004
Norway,97019.18275
Nepal,743.4133813
Nauru,8829.356719
New Zealand,44553.282210000005
OECD members,37980.486110000005
Oman,20131.916719999997
Other small states,15741.33979
Pakistan,1251.164104
Panama,12796.07004
Peru,6672.880255
Philippines,2959.648452
Palau,13794.791780000001
Papua New Guinea,2920.7837210000002
Poland,14347.91458
Pre-demographic dividend,1856.5260050000002
Puerto Rico,28981.45733
North Korea,694.3958899425614
Portugal,22074.30076
Paraguay,6102.943233
West Bank and Gaza,3046.821798
Pacific island small states,3919.673053
Post-demographic dividend,43064.32042
French Polynesia,
Qatar,83858.52837999999
Romania,10026.97358
Russia,14095.64874
Rwanda,747.0005116000001
South Asia,1494.420765
Saudi Arabia,24463.903159999998
Sudan,1709.999605
Senegal,1396.658225
Singapore,57562.53079
Solomon Islands,1996.781184
Sierra Leone,714.7007123999999
El Salvador,3589.0421929999998
San Marino,50806.534380000005
Somalia,
Serbia,6600.05665
Sub-Saharan Africa (excluding high income),1873.491817
South Sudan,1322.8202390000001
Sub-Saharan Africa,1885.4725629999998
Small states,13965.96173
Sao Tome and Principe,1782.798059
Suriname,9472.0076
Slovakia,18670.93017
Slovenia,24214.92207
Sweden,60020.36046
Swaziland,4038.557228
Sint Maarten (Dutch part),
Seychelles,14700.3343
Syrian Arab Republic,1821.0
Turks and Caicos Islands,23296.336909999998
Chad,1020.288204
East Asia & Pacific (IDA & IBRD countries),6373.238577
Europe & Central Asia (IDA & IBRD countries),10314.48077
Togo,640.9342196
Thailand,5951.883702
Tajikistan,1104.171689
Turkmenistan,7962.239098
Latin America & the Caribbean (IDA & IBRD countries),10334.43067
Timor-Leste,1232.456832
Middle East & North Africa (IDA & IBRD countries),4483.06104
Tonga,4393.940811
South Asia (IDA & IBRD),1494.420765
Sub-Saharan Africa (IDA & IBRD countries),1885.4725629999998
Trinidad and Tobago,20270.85937
Tunisia,4305.474165
Turkey,12095.85457
Tuvalu,3398.706483
Tanzania,1030.092917
Uganda,876.3543005000001
Ukraine,3104.6432059999997
Upper middle income,8258.437751000001
Uruguay,16831.97294
United States,55047.72556
Uzbekistan,2492.336643
Saint Vincent and the Grenadines,6684.807367
Venezuela,16054.49051
British Virgin Islands,
Virgin Islands (U.S.),33573.097030000004
Vietnam,2030.2619550000002
Vanuatu,3088.258303
World,10952.34442
Samoa,3937.758712
Kosovo,4080.3307170000003
Yemen,1673.146354
South Africa,6433.187277
Zambia,1763.057298
Zimbabwe,1434.89934
